,Year,Grade,Gender,ReadSS,ReadGE,ReadNS,ReadNPR,MathSS,MathGE,MathNS,MathNPR,Blended,Cohort,Blyears,Id
1,2010,7,F,218,6.1,4,31,NA,NA,NA,NA,0,0,0,1
2,2009,3,M,231,7.1,9,99,209,5.4,9,97,0,1,0,34
3,2011,5,M,251,9,9,96,252,9,9,98,0,1,0,34
4,2013,7,M,258,9.7,6,72,275,11.8,7,84,0,1,0,34
5,2009,5,M,240,7.9,7,86,235,7.5,7,83,0,0,0,194
6,2010,5,M,236,7.6,7,82,235,7.9,7,79,0,0,0,8
7,2011,7,M,283,13,9,96,277,12.2,8,93,0,0,0,194
8,2016,5,F,202,4.9,4,34,192,4.3,3,19,1,0,3,65
9,2012,3,M,180,3.4,5,50,187,3.9,6,67,0,4,0,5
10,2012,7,M,245,8.4,6,62,248,8.6,6,64,0,0,0,7
11,2009,5,M,220,6.2,6,64,229,6.9,7,77,0,0,0,197
12,2014,5,M,216,6,5,52,245,8.4,7,87,1,4,1,5
13,2011,7,M,245,8.4,6,66,237,7.7,5,57,0,0,0,197
14,2013,3,F,210,5.4,7,85,189,4.1,5,59,0,0,0,128
15,2015,5,F,240,7.9,7,81,195,4.4,3,23,1,0,2,128
16,2009,3,M,182,3.6,5,54,185,3.8,6,63,0,1,0,198
17,2012,3,F,200,4.8,7,81,198,4.6,7,84,0,4,0,16
18,2014,3,M,190,4.1,5,58,218,6.2,9,96,1,0,1,14
19,2014,5,F,236,7.6,7,77,227,6.8,6,67,1,4,1,15
20,2011,5,M,206,5.2,5,51,220,6.3,6,74,0,1,0,198
21,2013,7,M,254,9.3,6,67,258,9.6,6,70,0,1,0,198
22,2016,3,M,231,7.1,9,98,204,5.1,7,84,1,0,3,171
23,2013,3,M,192,4.2,6,61,202,4.9,7,81,0,0,0,177
24,2015,5,M,221,6.3,5,59,253,9.1,8,92,1,0,2,177
25,2010,7,F,261,10.1,7,79,212,5.7,3,23,0,0,0,19
26,2009,7,M,256,9.5,6,74,NA,NA,NA,NA,0,0,0,199
27,2010,3,M,196,4.5,6,75,198,4.6,7,84,0,2,0,21
28,2012,5,M,226,6.7,6,71,218,6.2,6,63,0,2,0,21
29,2014,7,M,269,11.3,7,82,261,9.9,7,77,1,2,1,21
30,2014,3,M,209,5.4,7,84,188,4,5,57,1,0,1,22
31,2010,5,F,218,6.1,6,61,221,6.3,6,67,0,0,0,23
32,2012,7,F,260,10,7,78,228,6.8,5,41,0,0,0,23
33,2013,5,F,227,6.8,6,66,211,5.6,5,45,0,3,0,2
34,2009,5,F,200,4.8,4,36,242,8,7,79,0,0,0,104
35,2010,7,M,266,10.8,7,83,262,10,7,79,0,0,0,25
36,2011,7,F,250,8.9,6,72,232,7.2,5,51,0,0,0,104
